"";"type";"name";"label";"relevant";"appearance";"hint";"default";"required";"image";"";"";"";"";""
"2692";"select_one likert";"b7_g24";"UAPS-URBANA - Barreira do Triunfo";"selected(${idsb2_r}, 'a24')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2693";"select_one likert";"b7_g25";"UAPS-URBANA - Benfica";"selected(${idsb2_r}, 'a25')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2694";"select_one likert";"b7_g26";"UAPS-URBANA - Cidade do Sol";"selected(${idsb2_r}, 'a26')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2695";"select_one likert";"b7_g27";"UAPS-URBANA - Esplanada";"selected(${idsb2_r}, 'a27')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2696";"select_one likert";"b7_g28";"UAPS-URBANA - Jardim Natal";"selected(${idsb2_r}, 'a28')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2697";"select_one likert";"b7_g29";"UAPS-URBANA - Jóquei Clube I";"selected(${idsb2_r}, 'a29')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2698";"select_one likert";"b7_g30";"UAPS-URBANA - Jóquei Clube II";"selected(${idsb2_r}, 'a30')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2699";"select_one likert";"b7_g31";"UAPS-URBANA - Milho Branco";"selected(${idsb2_r}, 'a31')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2700";"select_one likert";"b7_g32";"UAPS-URBANA - Monte Castelo";"selected(${idsb2_r}, 'a32')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2701";"select_one likert";"b7_g33";"UAPS-URBANA - Nova Era";"selected(${idsb2_r}, 'a33')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2702";"select_one likert";"b7_g34";"UAPS-URBANA - Santa Cruz";"selected(${idsb2_r}, 'a34')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2703";"select_one likert";"b7_g35";"UAPS-URBANA - São Judas Tadeu";"selected(${idsb2_r}, 'a35')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2704";"select_one likert";"b7_g36";"UAPS-URBANA - Vila Esperança";"selected(${idsb2_r}, 'a36')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2705";"select_one likert";"b7_g37";"UAPS-URBANA - Alto Grajaú";"selected(${idsb2_r}, 'a37')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2706";"select_one likert";"b7_g38";"UAPS-URBANA - Filgueiras";"selected(${idsb2_r}, 'a38')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2707";"select_one likert";"b7_g39";"UAPS-URBANA - Linhares";"selected(${idsb2_r}, 'a39')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2708";"select_one likert";"b7_g40";"UAPS-URBANA - Marumbí";"selected(${idsb2_r}, 'a40')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2709";"select_one likert";"b7_g41";"UAPS-URBANA - Nossa Senhora Aparecida";"selected(${idsb2_r}, 'a41')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2710";"select_one likert";"b7_g42";"UAPS-URBANA - Progresso";"selected(${idsb2_r}, 'a42')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2711";"select_one likert";"b7_g43";"UAPS-URBANA - Santa Cândida/São Sebastião";"selected(${idsb2_r}, 'a43')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2712";"select_one likert";"b7_g44";"UAPS-URBANA - Santa Rita";"selected(${idsb2_r}, 'a44')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2713";"select_one likert";"b7_g45";"UAPS-URBANA - São Benedito";"selected(${idsb2_r}, 'a45')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2714";"select_one likert";"b7_g46";"UAPS-URBANA - Bairro de Lourdes";"selected(${idsb2_r}, 'a46')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2715";"select_one likert";"b7_g47";"UAPS-URBANA - Furtado de Menezes";"selected(${idsb2_r}, 'a47')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2716";"select_one likert";"b7_g48";"UAPS-URBANA - Jardim da Lua";"selected(${idsb2_r}, 'a48')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2717";"select_one likert";"b7_g49";"UAPS-URBANA - Jardim Esperança";"selected(${idsb2_r}, 'a49')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2718";"select_one likert";"b7_g50";"UAPS-URBANA - Retiro";"selected(${idsb2_r}, 'a50')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2719";"select_one likert";"b7_g51";"UAPS-URBANA - Santo Antônio";"selected(${idsb2_r}, 'a51')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2720";"select_one likert";"b7_g52";"UAPS-URBANA - Vila Ideal";"selected(${idsb2_r}, 'a52')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2721";"select_one likert";"b7_g53";"UAPS-URBANA - Vila Olavo Costa";"selected(${idsb2_r}, 'a53')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2722";"select_one likert";"b7_g54";"UAPS-URBANA - Cruzeiro do Sul";"selected(${idsb2_r}, 'a54')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2723";"select_one likert";"b7_g55";"UAPS-URBANA - Ipiranga";"selected(${idsb2_r}, 'a55')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2724";"select_one likert";"b7_g56";"UAPS-URBANA - Santa Efigênia";"selected(${idsb2_r}, 'a56')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2725";"select_one likert";"b7_g57";"UAPS-URBANA - Santa Luzia";"selected(${idsb2_r}, 'a57')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2726";"select_one likert";"b7_g58";"UAPS-URBANA - Teixeiras";"selected(${idsb2_r}, 'a58')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2727";"select_one likert";"b7_g59";"UAPS-URBANA - Vale Verde";"selected(${idsb2_r}, 'a59')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2728";"select_one likert";"b7_g60";"UAPS-URBANA - Bandeirantes";"selected(${idsb2_r}, 'a60')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2729";"select_one likert";"b7_g61";"UAPS-URBANA - Grama";"selected(${idsb2_r}, 'a61')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2730";"select_one likert";"b7_g62";"UAPS-URBANA - Granjas Betânea";"selected(${idsb2_r}, 'a62')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2731";"select_one likert";"b7_g63";"UAPS-URBANA - Nossa Senhora das Graças";"selected(${idsb2_r}, 'a63')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2732";"select_one likert";"b7_g64";"UAPS-URBANA - Parque Guarani";"selected(${idsb2_r}, 'a64')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2733";"select_one likert";"b7_g65";"UAPS-URBANA - Borboleta";"selected(${idsb2_r}, 'a65')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2734";"select_one likert";"b7_g66";"UAPS-URBANA - Santos Dumont";"selected(${idsb2_r}, 'a66')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2735";"select_one likert";"b7_g67";"UAPS-URBANA - São Pedro";"selected(${idsb2_r}, 'a67')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2736";"select_one likert";"b7_g68";"Ajuda Mútua - ALANOM Grupo Harmonia";"selected(${idsb3_r}, 'a68')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2737";"select_one likert";"b7_g69";"Ajuda Mútua - ALANOM Grupo Libertação";"selected(${idsb3_r}, 'a69')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2738";"select_one likert";"b7_g70";"Ajuda Mútua - ALANOM Grupo Renascer";"selected(${idsb3_r}, 'a70')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2739";"select_one likert";"b7_g71";"Ajuda Mútua - ALANOM Grupo Só Por Hoje";"selected(${idsb3_r}, 'a71')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2740";"select_one likert";"b7_g72";"Ajuda Mútua - GEVE";"selected(${idsb3_r}, 'a72')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2741";"select_one likert";"b7_g73";"Ajuda Mútua - Grupo A.A Juiz de Fora (Sala de abordagem)";"selected(${idsb3_r}, 'a73')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2742";"select_one likert";"b7_g74";"Ajuda Mútua - Grupo A.A. Central";"selected(${idsb3_r}, 'a74')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2743";"select_one likert";"b7_g75";"Ajuda Mútua - Grupo A.A. Libertação";"selected(${idsb3_r}, 'a75')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2744";"select_one likert";"b7_g76";"Ajuda Mútua - Grupo A.A. Reunidos";"selected(${idsb3_r}, 'a76')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2745";"select_one likert";"b7_g77";"Ajuda Mútua - Grupo N.A. Glória";"selected(${idsb3_r}, 'a77')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2746";"select_one likert";"b7_g78";"Ajuda Mútua - Grupo N.A. Libertação";"selected(${idsb3_r}, 'a78')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2747";"select_one likert";"b7_g79";"Ajuda Mútua - NARANOM Grupo Glória";"selected(${idsb3_r}, 'a79')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2748";"select_one likert";"b7_g80";"Ajuda Mútua - NARANOM Grupo Parque Halfeld";"selected(${idsb3_r}, 'a80')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2749";"select_one likert";"b7_g81";"Ajuda Mútua - Pastoral da Sobriedade";"selected(${idsb3_r}, 'a81')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2750";"select_one likert";"b7_g82";"Ajuda Mútua - Grupo A.A. Azul e Branco";"selected(${idsb3_r}, 'a82')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2751";"select_one likert";"b7_g83";"Ajuda Mútua - NARANOM Grupo Renascer";"selected(${idsb3_r}, 'a83')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2752";"select_one likert";"b7_g84";"Ajuda Mútua - Grupo A.A. 29 de Junho";"selected(${idsb3_r}, 'a84')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2753";"select_one likert";"b7_g85";"Ajuda Mútua - Grupo A.A. Cidade do Sol";"selected(${idsb3_r}, 'a85')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2754";"select_one likert";"b7_g86";"Ajuda Mútua - Grupo A.A. Caminho Da Salvação";"selected(${idsb3_r}, 'a86')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2755";"select_one likert";"b7_g87";"Ajuda Mútua - Grupo A.A. Dois de Março";"selected(${idsb3_r}, 'a87')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2756";"select_one likert";"b7_g88";"Ajuda Mútua - Grupo A.A. Corrente da Sobriedade";"selected(${idsb3_r}, 'a88')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2757";"select_one likert";"b7_g89";"Ajuda Mútua - Grupo A.A. Milho Branco";"selected(${idsb3_r}, 'a89')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2758";"select_one likert";"b7_g90";"Ajuda Mútua - Grupo A.A. Luz Divina";"selected(${idsb3_r}, 'a90')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2759";"select_one likert";"b7_g91";"Ajuda Mútua - Igreja Batista Resplandecente Estrela do Amanhã  IBREM";"selected(${idsb3_r}, 'a91')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2760";"select_one likert";"b7_g92";"Ajuda Mútua - Grupo A.A. Nova Era";"selected(${idsb3_r}, 'a92')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2761";"select_one likert";"b7_g93";"Ajuda Mútua - Grupo A.A União";"selected(${idsb3_r}, 'a93')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2762";"select_one likert";"b7_g94";"Ajuda Mútua - Grupo A.A. Bairu";"selected(${idsb3_r}, 'a94')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2763";"select_one likert";"b7_g95";"Ajuda Mútua - Grupo N.A. Caminho Verdade";"selected(${idsb3_r}, 'a95')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2764";"select_one likert";"b7_g96";"Ajuda Mútua - Grupo A.A. Bonfim";"selected(${idsb3_r}, 'a96')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2765";"select_one likert";"b7_g97";"Ajuda Mútua - Grupo A.A. Linhares";"selected(${idsb3_r}, 'a97')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2766";"select_one likert";"b7_g98";"Ajuda Mútua - Grupo A.A Redenção Abolição";"selected(${idsb3_r}, 'a98')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2767";"select_one likert";"b7_g99";"Ajuda Mútua - Grupo A.A. Progresso";"selected(${idsb3_r}, 'a99')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2768";"select_one likert";"b7_g100";"Ajuda Mútua - Grupo A.A. Estrela D´Alva";"selected(${idsb3_r}, 'a100')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2769";"select_one likert";"b7_g101";"Ajuda Mútua - Grupo A.A. Primeira Tradição";"selected(${idsb3_r}, 'a101')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2770";"select_one likert";"b7_g102";"Ajuda Mútua - Grupo A.A Primeiro Passo";"selected(${idsb3_r}, 'a102')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2771";"select_one likert";"b7_g103";"Ajuda Mútua - Grupo A.A. Estrela do Oriente";"selected(${idsb3_r}, 'a103')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2772";"select_one likert";"b7_g104";"Ajuda Mútua - Grupo de Apoio São Pedro do Amor Exigente (GASPAE)";"selected(${idsb3_r}, 'a104')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2773";"select_one likert";"b7_g105";"Ajuda Mútua - Grupo A.A Elo da Esperança";"selected(${idsb3_r}, 'a105')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2774";"select_one likert";"b7_g106";"Ajuda Mútua - Grupo A.A Duas Vidas";"selected(${idsb3_r}, 'a106')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2775";"select_one likert";"b7_g107";"Ajuda Mútua - Grupo A.A. Vinte e Cinco de Abril";"selected(${idsb3_r}, 'a107')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2776";"select_one likert";"b7_g108";"Ajuda Mútua - Grupo A.A. Liberdade";"selected(${idsb3_r}, 'a108')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2777";"select_one likert";"b7_g109";"Ajuda Mútua - Igreja Batista Resplandecente Estrela do Amanhã  IBREM";"selected(${idsb3_r}, 'a109')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2778";"select_one likert";"b7_g110";"Ajuda Mútua - Grupo A.A. Ipiranga";"selected(${idsb3_r}, 'a110')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2779";"select_one likert";"b7_g111";"Ajuda Mútua - Grupo N.A Rendição";"selected(${idsb3_r}, 'a111')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2780";"select_one likert";"b7_g112";"Entidades Assistênciais e Dependencia Química e CT - Associação Beneficente Cristã Restituir";"selected(${idsb4_r}, 'a112')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2781";"select_one likert";"b7_g113";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação Resgatando Vidas (Escritório)";"selected(${idsb4_r}, 'a113')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2782";"select_one likert";"b7_g114";"Entidades Assistênciais e Dependencia Química e CT - Centro Metodista de Assistência aos Toxicômanos – CEMAT (Escritório)";"selected(${idsb4_r}, 'a114')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2783";"select_one likert";"b7_g115";"Entidades Assistênciais e Dependencia Química e CT - Centro Terapêutico Reconstruir (escritório)";"selected(${idsb4_r}, 'a115')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2784";"select_one likert";"b7_g116";"Entidades Assistênciais e Dependencia Química e CT - Grupo de Apoio à Família e aos Dependentes Químicos – GAFADEQUI (Administração, triagem e apoio aos familiares)";"selected(${idsb4_r}, 'a116')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2785";"select_one likert";"b7_g117";"Entidades Assistênciais e Dependencia Química e CT - Associação Projeto Amor e Restauração – APAR";"selected(${idsb4_r}, 'a117')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2786";"select_one likert";"b7_g118";"Entidades Assistênciais e Dependencia Química e CT - Vila Verde (Unidade Bromélias)";"selected(${idsb4_r}, 'a118')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2787";"select_one likert";"b7_g119";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação Juiz de Fora Contra as Drogas";"selected(${idsb4_r}, 'a119')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2788";"select_one likert";"b7_g120";"Entidades Assistênciais e Dependencia Química e CT - Centro de Tratamento Deville";"selected(${idsb4_r}, 'a120')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2789";"select_one likert";"b7_g121";"Entidades Assistênciais e Dependencia Química e CT - Núcleo de Apoio aos Toxicômanos Anônimos de Juiz de Fora (NATA)";"selected(${idsb4_r}, 'a121')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2790";"select_one likert";"b7_g122";"Entidades Assistênciais e Dependencia Química e CT - Centro Metodista de Assistência aos Toxicômanos – CEMAT";"selected(${idsb4_r}, 'a122')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2791";"select_one likert";"b7_g123";"Entidades Assistênciais e Dependencia Química e CT - Comunidade Terapêutica Família em Cristo";"selected(${idsb4_r}, 'a123')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2792";"select_one likert";"b7_g124";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação SOS Vida";"selected(${idsb4_r}, 'a124')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2793";"select_one likert";"b7_g125";"Entidades Assistênciais e Dependencia Química e CT - Centro Terapêutico Reconstruir (fazenda)";"selected(${idsb4_r}, 'a125')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2794";"select_one likert";"b7_g126";"Entidades Assistênciais e Dependencia Química e CT - Reencontro com a Vida";"selected(${idsb4_r}, 'a126')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2795";"select_one likert";"b7_g127";"Entidades Assistênciais e Dependencia Química e CT - Grupo de Apoio à Família e aos Dependentes Químicos – GAFADEQUI";"selected(${idsb4_r}, 'a127')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2796";"select_one likert";"b7_g128";"Entidades Assistênciais e Dependencia Química e CT - Associação Projeto Amor e Resgate";"selected(${idsb4_r}, 'a128')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2797";"select_one likert";"b7_g129";"Entidades Assistênciais e Dependencia Química e CT - Comunidade Terapêutica Geração de Adoradores – CTGA";"selected(${idsb4_r}, 'a129')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2798";"select_one likert";"b7_g130";"Entidades Assistênciais e Dependencia Química e CT - Vila Verde (Unidade Borboleta)";"selected(${idsb4_r}, 'a130')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2799";"select_one likert";"b7_g131";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação Resgatando Vidas";"selected(${idsb4_r}, 'a131')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2800";"select_one likert";"b7_g132";"Entidades Assistênciais e Dependencia Química e CT - Grupo de Apoio à Família e aos Dependentes Químicos – GAFADEQUI";"selected(${idsb4_r}, 'a132')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2801";"select_one likert";"b7_g133";"Residência Terapeutica - Casa 1";"selected(${idsb5_r}, 'a133')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2802";"select_one likert";"b7_g134";"Residência Terapeutica - Casa 3";"selected(${idsb5_r}, 'a134')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2803";"select_one likert";"b7_g135";"Residência Terapeutica - Casa 4";"selected(${idsb5_r}, 'a135')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2804";"select_one likert";"b7_g136";"Residência Terapeutica - Casa 5";"selected(${idsb5_r}, 'a136')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2805";"select_one likert";"b7_g137";"Residência Terapeutica - Casa 6";"selected(${idsb5_r}, 'a137')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2806";"select_one likert";"b7_g138";"Residência Terapeutica - Casa 7";"selected(${idsb5_r}, 'a138')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2807";"select_one likert";"b7_g139";"Residência Terapeutica - Casa V1";"selected(${idsb5_r}, 'a139')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2808";"select_one likert";"b7_g140";"Residência Terapeutica - Casa V2";"selected(${idsb5_r}, 'a140')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2809";"select_one likert";"b7_g141";"Residência Terapeutica - Casa V3";"selected(${idsb5_r}, 'a141')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2810";"select_one likert";"b7_g142";"Residência Terapeutica - Casa V4";"selected(${idsb5_r}, 'a142')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2811";"select_one likert";"b7_g143";"Residência Terapeutica - Casa V5";"selected(${idsb5_r}, 'a143')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2812";"select_one likert";"b7_g144";"Residência Terapeutica - Casa V6";"selected(${idsb5_r}, 'a144')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2813";"select_one likert";"b7_g145";"Entidades Socioassistenciais - Associação Beneficente e Cultural Amigos do Noivo (ABAN) (Matriz)";"selected(${idsb6_r}, 'a145')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2814";"select_one likert";"b7_g146";"Entidades Socioassistenciais - ONG Saída";"selected(${idsb6_r}, 'a146')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2815";"select_one likert";"b7_g147";"Entidades Socioassistenciais - Instituto Veredas (Projeto, Assessoria e Prática em Saúde Mental) // Serviço de Referência para Adolescentes do Instituto Veredas";"selected(${idsb6_r}, 'a147')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2816";"select_one likert";"b7_g148";"Entidades Socioassistenciais - Associação Metodista de Ação Social do Bairro São Mateus (AMAS)";"selected(${idsb6_r}, 'a148')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2817";"select_one likert";"b7_g149";"Entidades Socioassistenciais - Casa de Acolhimento à Infância e Adolescente (CAIA)";"selected(${idsb6_r}, 'a149')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2818";"select_one likert";"b7_g150";"Entidades Socioassistenciais - Fundação Maria Mãe";"selected(${idsb6_r}, 'a150')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2819";"select_one likert";"b7_g151";"Entidades Socioassistenciais - Associação Beneficente e Cultural Amigos do Noivo (ABAN)";"selected(${idsb6_r}, 'a151')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2820";"select_one likert";"b7_g152";"Entidades Socioassistenciais - Associação Casa Viva";"selected(${idsb6_r}, 'a152')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2821";"select_one likert";"b7_g153";"Entidades Socioassistenciais - Casa São Camilo de Lelis";"selected(${idsb6_r}, 'a153')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2822";"select_one likert";"b7_g154";"Assistência Hospitalar - Centro de Referência em Álcool e Drogas (RADCAS)  Hospital Universitário";"selected(${idsb7_r}, 'a154')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2823";"select_one likert";"b7_g155";"Assistência Hospitalar - Hospital de Pronto Socorro – HPS";"selected(${idsb7_r}, 'a155')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2824";"select_one likert";"b7_g156";"Assistência Hospitalar - Serviço de Controle e Prevenção e Tratamento do Tabagismo (SECOPTT)";"selected(${idsb7_r}, 'a156')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2825";"select_one likert";"b7_g157";"Assistência Hospitalar - Hospital Ana Nery";"selected(${idsb7_r}, 'a157')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"2826";"select_one likert";"b7_g158";"Assistência Hospitalar - Hospital Regional João Penido";"selected(${idsb7_r}, 'a158')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
